iter	Passed	Remaining
490	443	459
491	444	458
492	444	457
493	445	456
494	445	454
495	446	453
496	446	452
497	447	451
498	448	449
499	448	448
500	449	447
501	449	446
502	450	444
503	450	443
504	451	442
505	452	441
506	452	440
507	453	439
508	453	437
509	454	436
510	455	435
511	455	434
512	456	433
513	457	432
514	457	431
515	458	430
516	459	428
517	459	427
518	460	426
519	460	425
520	461	424
521	462	423
522	462	422
523	463	420
524	464	419
525	464	418
526	466	418
527	467	417
528	467	416
529	468	415
530	468	414
531	469	413
532	470	412
533	471	411
534	471	409
535	472	408
536	472	407
537	473	406
538	473	405
539	474	404
540	475	403
541	475	402
542	476	401
543	477	400
544	477	398
545	478	397
546	478	396
547	479	395
548	480	394
549	480	393
550	481	392
551	481	390
552	482	389
553	482	388
554	483	387
555	483	386
556	484	385
557	485	384
558	485	383
559	486	382
560	486	381
561	487	380
562	488	378
563	488	377
564	489	376
565	490	375
566	490	374
567	491	373
568	492	372
569	492	371
570	493	370
571	494	369
572	495	369
573	496	368
574	496	367
575	497	366
576	498	365
577	498	364
578	499	363
579	500	362
580	500	361
581	501	360
582	502	359
583	502	358
584	503	357
585	503	356
586	504	354
587	505	353
588	505	352
589	506	351
590	506	350
591	507	350
592	508	349
593	509	348
594	511	347
595	511	346
596	512	345
597	513	344
598	513	343
599	514	343
600	515	342
601	516	341
602	517	340
603	518	339
604	519	338
605	519	337
606	520	337
607	521	336
608	523	336
609	525	335
610	526	334
611	527	334
612	527	333
613	528	332
614	530	331
615	531	331
616	532	330
617	532	329
618	533	328
619	534	327
620	535	326
621	536	326
622	537	325
623	538	324
624	539	323
625	540	322
626	540	321
627	541	320
628	542	319
629	543	319
630	544	318
631	545	317
632	546	316
633	547	316
634	548	315
635	548	314
636	549	313
637	551	312
638	552	312
639	553	311
640	554	310
641	555	309
642	556	309
643	557	308
644	558	307
645	558	306
646	561	306
647	562	305
648	563	304
649	563	303
650	564	302
651	565	301
652	566	301
653	567	300
654	568	299
655	568	298
656	569	297
657	570	296
658	571	295
659	572	294
660	572	293
661	573	292
662	574	292
663	576	291
664	577	290
665	578	289
666	578	289
667	579	288
668	580	287
669	580	286
670	581	285
671	581	284
672	582	283
673	583	282
674	583	281
675	584	280
676	584	279
677	585	278
678	586	277
679	586	276
680	587	275
681	588	274
682	588	273
683	591	273
684	592	272
685	592	271
686	593	270
687	594	269
688	595	268
689	596	267
690	596	266
691	597	265
692	598	265
693	599	264
694	599	263
695	600	262
696	601	261
697	602	260
698	602	259
699	603	258
700	604	257
701	604	256
702	605	255
703	606	254
704	607	254
705	607	253
706	608	252
707	609	251
708	609	250
709	610	249
710	610	248
711	611	247
712	612	246
713	612	245
714	613	244
715	613	243
716	614	242
717	615	241
718	615	240
719	616	239
720	616	238
721	617	237
722	617	236
723	618	235
724	618	234
725	619	233
726	620	233
727	621	232
728	622	231
729	622	230
730	623	229
731	623	228
732	624	227
733	625	226
734	625	225
735	626	224
736	626	223
737	627	222
738	627	221
739	628	220
740	629	219
741	629	218
742	630	217
743	630	217
744	631	216
745	631	215
746	632	214
747	633	213
748	633	212
749	634	211
750	634	210
751	635	209
752	636	208
753	637	207
754	637	206
755	638	206
756	638	205
757	639	204
758	639	203
759	640	202
760	641	201
761	641	200
762	642	199
763	642	198
764	643	197
765	643	196
766	644	195
767	645	194
768	645	193
769	646	193
770	646	192
771	647	191
772	647	190
773	648	189
774	648	188
775	649	187
776	650	186
777	651	185
778	652	184
779	652	184
780	653	183
781	653	182
782	654	181
783	654	180
784	655	179
785	656	178
786	656	177
787	657	176
788	657	175
789	658	175
790	658	174
791	659	173
792	660	172
793	660	171
794	661	170
795	661	169
796	662	168
797	662	167
798	663	166
799	663	165
800	664	165
801	665	164
802	666	163
803	667	162
804	667	161
805	668	160
806	668	159
807	669	159
808	669	158
809	670	157
810	670	156
811	671	155
812	671	154
813	672	153
814	672	152
815	673	151
816	674	150
817	674	150
818	675	149
819	675	148
820	676	147
821	676	146
822	677	145
823	677	144
824	678	143
825	678	143
826	679	142
827	680	141
828	680	140
829	681	139
830	682	138
831	683	137
832	683	137
833	684	136
834	684	135
835	685	134
836	685	133
837	686	132
838	686	131
839	687	130
840	688	130
841	688	129
842	689	128
843	689	127
844	690	126
845	690	125
846	691	124
847	692	124
848	692	123
849	693	122
850	693	121
851	694	120
852	695	119
853	695	118
854	696	118
855	697	117
856	698	116
857	698	115
858	699	114
859	699	113
860	700	113
861	701	112
862	701	111
863	702	110
864	702	109
865	703	108
866	703	107
867	704	107
868	705	106
869	705	105
870	706	104
871	706	103
872	707	102
873	707	102
874	708	101
875	709	100
876	709	99
877	710	98
878	710	97
879	712	97
880	712	96
881	713	95
882	713	94
883	714	93
884	715	92
885	715	92
886	716	91
887	716	90
888	717	89
889	717	88
890	718	87
891	718	87
892	719	86
893	719	85
894	720	84
895	720	83
896	721	82
897	722	82
898	722	81
899	723	80
900	724	79
901	724	78
902	725	77
903	725	77
904	727	76
905	728	75
906	728	74
907	729	73
908	729	73
909	730	72
910	731	71
911	731	70
912	732	69
913	732	68
914	733	68
915	733	67
916	734	66
917	735	65
918	735	64
919	736	64
920	736	63
921	737	62
922	737	61
923	738	60
924	738	59
925	739	59
926	739	58
927	740	57
928	741	56
929	742	55
930	742	55
931	743	54
932	744	53
933	744	52
934	745	51
935	745	50
936	746	50
937	746	49
938	747	48
939	748	47
940	748	46
941	749	46
942	749	45
943	750	44
944	750	43
945	751	42
946	752	42
947	752	41
948	753	40
949	753	39
950	754	38
951	754	38
952	755	37
953	756	36
954	757	35
955	758	34
956	758	34
957	759	33
958	759	32
959	760	31
960	760	30
961	761	30
962	762	29
963	762	28
964	763	27
965	763	26
966	764	26
967	764	25
968	765	24
969	766	23
970	766	22
971	767	22
972	768	21
973	768	20
974	769	19
975	770	18
976	770	18
977	771	17
978	772	16
979	773	15
980	773	14
981	774	14
982	774	13
983	775	12
984	776	11
985	776	11
986	777	10
987	777	9
988	778	8
989	778	7
990	779	7
991	780	6
992	780	5
993	781	4
994	781	3
995	782	3
996	783	2
997	783	1
998	784	0
999	784	0
